Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total_System_Load,Net_Intake_Pressure,Cumulative_Backlog,System_Strain,Volatility_Index
2024-02-22,165.0,400.0,292.0,8607,293.0,9007.0,-1.0,-32913.0,True,62.04030947698427
2024-02-25,244.0,482.0,366.0,8404,329.0,8886.0,37.0,-32876.0,True,62.68933227393928
2024-02-26,199.0,438.0,326.0,8404,329.0,8842.0,-3.0,-32879.0,True,61.508419864972126
2024-02-27,197.0,369.0,306.0,8650,206.0,9019.0,100.0,-32779.0,True,38.777141032658044
2024-02-28,209.0,447.0,274.0,8699,257.0,9146.0,17.0,-32762.0,False,33.84629120851226
2024-02-29,262.0,444.0,354.0,8724,299.0,9168.0,55.0,-32707.0,False,32.796631650506924
2024-03-03,236.0,468.0,347.0,8594,354.0,9062.0,-7.0,-32714.0,False,33.166247903553774
2024-03-04,225.0,509.0,340.0,8660,229.0,9169.0,111.0,-32603.0,False,24.377976008801447
2024-03-05,246.0,472.0,345.0,8800,214.0,9272.0,131.0,-32472.0,False,24.653793294531948
2024-03-06,230.0,457.0,277.0,8870,232.0,9327.0,45.0,-32427.0,False,21.86103295603267
2024-03-07,181.0,424.0,328.0,8902,305.0,9326.0,23.0,-32404.0,False,26.204325342711105
2024-03-10,190.0,368.0,326.0,8714,373.0,9082.0,-47.0,-32451.0,False,29.193117257978468
2024-03-11,178.0,336.0,290.0,8757,253.0,9093.0,37.0,-32414.0,False,28.359091932536924
2024-03-12,154.0,294.0,290.0,8843,213.0,9137.0,77.0,-32337.0,False,33.41585024534067
2024-03-13,165.0,358.0,167.0,8819,239.0,9177.0,-72.0,-32409.0,False,33.79842205389655
2024-03-14,166.0,301.0,252.0,8695,310.0,8996.0,-58.0,-32467.0,False,24.831815230043826
2024-03-17,127.0,260.0,259.0,8373,342.0,8633.0,-83.0,-32550.0,False,20.860078071350717
2024-03-18,123.0,243.0,188.0,8333,283.0,8576.0,-95.0,-32645.0,False,24.959014022039646
2024-03-19,99.0,202.0,256.0,8390,197.0,8592.0,59.0,-32586.0,False,28.675524655805447
2024-03-20,91.0,181.0,174.0,8365,227.0,8546.0,-53.0,-32639.0,False,30.563750704762178
2024-03-21,132.0,261.0,141.0,8292,235.0,8553.0,-94.0,-32733.0,False,29.034462281915843
2024-03-24,124.0,264.0,221.0,7899,373.0,8163.0,-152.0,-32885.0,False,24.31342956357354
2024-03-25,128.0,242.0,224.0,7899,229.0,8141.0,-5.0,-32890.0,False,15.955294687702386
2024-03-26,187.0,276.0,200.0,7919,208.0,8195.0,-8.0,-32898.0,False,30.89613937972546
2024-03-27,129.0,287.0,185.0,7893,215.0,8180.0,-30.0,-32928.0,False,30.8730117925487
2024-03-28,161.0,288.0,248.0,7762,360.0,8050.0,-112.0,-33040.0,False,30.342489460600603
2024-03-31,105.0,254.0,151.0,7257,287.0,7511.0,-136.0,-33176.0,False,27.178422814185858
2024-04-01,109.0,235.0,171.0,7271,172.0,7506.0,-1.0,-33177.0,False,29.329815806412554
2024-04-02,101.0,230.0,175.0,7340,132.0,7570.0,43.0,-33134.0,False,31.90536602128824
2024-04-03,124.0,230.0,190.0,7346,163.0,7576.0,27.0,-33107.0,False,32.01264631063039
2024-04-04,95.0,226.0,152.0,7317,225.0,7543.0,-73.0,-33180.0,False,22.63267759762621
2024-04-07,106.0,239.0,233.0,6982,279.0,7221.0,-46.0,-33226.0,False,22.38941076236065
2024-04-08,102.0,230.0,167.0,6988,199.0,7218.0,-32.0,-33258.0,False,9.092121131323816
2024-04-09,118.0,231.0,217.0,7043,130.0,7274.0,87.0,-33171.0,False,10.123052428797774
2024-04-10,117.0,244.0,142.0,6999,227.0,7243.0,-85.0,-33256.0,False,10.70825226947257
2024-04-11,183.0,221.0,220.0,6912,285.0,7133.0,-65.0,-33321.0,False,29.26724156068392
2024-04-14,128.0,245.0,243.0,6630,290.0,6875.0,-47.0,-33368.0,False,29.380913791747368
2024-04-15,144.0,303.0,176.0,6681,191.0,6984.0,-15.0,-33383.0,False,27.873011353363957
2024-04-16,219.0,392.0,205.0,6685,163.0,7077.0,42.0,-33341.0,False,41.97164575780939
2024-04-17,182.0,371.0,274.0,6725,227.0,7096.0,47.0,-33294.0,False,39.29982430591999
2024-04-18,144.0,322.0,258.0,6728,260.0,7050.0,-2.0,-33296.0,False,36.234684777880574
2024-04-21,208.0,380.0,343.0,6745,240.0,7125.0,103.0,-33193.0,False,34.70762232736542
2024-04-22,176.0,424.0,251.0,6799,214.0,7223.0,37.0,-33156.0,False,34.457012556019734
2024-04-23,252.0,427.0,307.0,6967,134.0,7394.0,173.0,-32983.0,False,39.78573565870997
2024-04-24,253.0,411.0,307.0,7128,154.0,7539.0,153.0,-32830.0,False,40.43277783939047
2024-04-25,145.0,357.0,333.0,7209,217.0,7566.0,116.0,-32714.0,False,45.47788578241164
2024-04-28,158.0,349.0,365.0,7298,250.0,7647.0,115.0,-32599.0,False,47.42161452132886
2024-04-29,140.0,292.0,255.0,7373,187.0,7665.0,68.0,-32531.0,False,48.09959904792776
2024-04-30,220.0,443.0,194.0,7431,135.0,7874.0,59.0,-32472.0,False,49.04079934095675
2024-05-01,197.0,437.0,295.0,7508,190.0,7945.0,105.0,-32367.0,False,48.538644398046216
2024-05-02,206.0,411.0,293.0,7577,194.0,7988.0,99.0,-32268.0,False,42.240806269361144
2024-05-05,150.0,315.0,228.0,7447,332.0,7762.0,-104.0,-32372.0,False,32.907518318839415
2024-05-06,173.0,337.0,211.0,7449,205.0,7786.0,6.0,-32366.0,False,30.44511064037624
2024-05-07,176.0,334.0,246.0,7566,163.0,7900.0,83.0,-32283.0,False,29.238754452006834
2024-05-08,167.0,374.0,205.0,7583,202.0,7957.0,3.0,-32280.0,False,24.42286204514485
2024-05-09,138.0,285.0,268.0,7570,244.0,7855.0,24.0,-32256.0,False,24.01983307503137
2024-05-12,138.0,301.0,263.0,7464,245.0,7765.0,18.0,-32238.0,False,24.310491562286288
2024-05-13,112.0,331.0,167.0,7499,157.0,7830.0,10.0,-32228.0,False,23.179424373476397
2024-05-14,246.0,419.0,218.0,7546,186.0,7965.0,32.0,-32196.0,False,42.84356927908109
2024-05-15,115.0,285.0,341.0,7589,265.0,7874.0,76.0,-32120.0,False,46.34292466673485
2024-05-16,206.0,340.0,214.0,7565,234.0,7905.0,-20.0,-32140.0,False,49.761813624888
2024-05-19,143.0,295.0,278.0,7356,298.0,7651.0,-20.0,-32160.0,False,50.04807212879951
2024-05-20,111.0,268.0,217.0,7368,192.0,7636.0,25.0,-32135.0,False,52.71305973538875
2024-05-21,196.0,348.0,176.0,7404,145.0,7752.0,31.0,-32104.0,False,54.49071567926126
2024-05-22,168.0,349.0,272.0,7474,208.0,7823.0,64.0,-32040.0,False,49.97237332004641
2024-05-23,193.0,272.0,314.0,7494,227.0,7766.0,87.0,-31953.0,False,39.28406922962652
2024-05-27,156.0,344.0,252.0,7365,167.0,7709.0,85.0,-31868.0,False,33.83714498819858
2024-05-28,153.0,348.0,239.0,7418,151.0,7766.0,88.0,-31780.0,False,29.45052348148209
2024-05-29,182.0,462.0,158.0,7491,141.0,7953.0,17.0,-31763.0,False,29.387396067345605
2024-05-30,167.0,406.0,339.0,7563,190.0,7969.0,149.0,-31614.0,False,17.115851744870007
2024-06-02,159.0,330.0,322.0,7546,306.0,7876.0,16.0,-31598.0,False,14.556948921554714
2024-06-03,109.0,244.0,257.0,7596,224.0,7840.0,33.0,-31565.0,False,26.735921974181444
2024-06-04,260.0,356.0,176.0,7565,203.0,7921.0,-27.0,-31592.0,False,45.78521283433882
2024-06-05,173.0,345.0,291.0,7691,198.0,8036.0,93.0,-31499.0,False,45.403482140428174
2024-06-06,179.0,326.0,282.0,7741,238.0,8067.0,44.0,-31455.0,False,44.66115815357944
2024-06-09,116.0,289.0,166.0,7451,312.0,7740.0,-146.0,-31601.0,False,49.7541575195097
2024-06-10,184.0,334.0,229.0,7439,212.0,7773.0,17.0,-31584.0,False,50.21572510298979
2024-06-11,186.0,352.0,224.0,7493,156.0,7845.0,68.0,-31516.0,False,50.39463312317133
2024-06-12,152.0,266.0,274.0,7548,212.0,7814.0,62.0,-31454.0,False,43.5272219147861
2024-06-13,167.0,293.0,230.0,7544,259.0,7837.0,-29.0,-31483.0,False,24.615132782594426
2024-06-16,204.0,315.0,233.0,7307,294.0,7622.0,-61.0,-31544.0,False,28.68631663188484
2024-06-17,159.0,310.0,272.0,7318,224.0,7628.0,48.0,-31496.0,False,28.60319662455316
2024-06-18,160.0,297.0,253.0,7340,214.0,7637.0,39.0,-31457.0,False,18.6764430181315
2024-06-19,204.0,321.0,246.0,7433,198.0,7754.0,48.0,-31409.0,False,21.870832936432056
2024-06-20,145.0,247.0,243.0,7431,235.0,7678.0,8.0,-31401.0,False,24.120728094514774
2024-06-23,102.0,227.0,201.0,7247,294.0,7474.0,-93.0,-31494.0,False,35.232560697930076
2024-06-24,116.0,175.0,172.0,7239,202.0,7414.0,-30.0,-31524.0,False,39.30527651479835
2024-06-25,172.0,263.0,191.0,7239,202.0,7502.0,-11.0,-31535.0,False,34.29493923515329
2024-06-26,132.0,235.0,197.0,7268,187.0,7503.0,10.0,-31525.0,False,34.778893435119954
2024-06-27,174.0,208.0,256.0,7248,268.0,7456.0,-12.0,-31537.0,False,36.01256394516728
2024-06-30,123.0,230.0,167.0,6874,273.0,7104.0,-106.0,-31643.0,False,27.511902186231467
2024-07-01,123.0,233.0,159.0,6825,229.0,7058.0,-70.0,-31713.0,False,27.796025752237583
2024-07-02,141.0,232.0,188.0,6823,184.0,7055.0,4.0,-31709.0,False,23.80076029197797
2024-07-04,158.0,226.0,191.0,6790,225.0,7016.0,-34.0,-31743.0,False,21.919767117289194
2024-07-07,96.0,160.0,233.0,6599,213.0,6759.0,20.0,-31723.0,False,25.50630174234273
2024-07-08,141.0,173.0,129.0,6617,123.0,6790.0,6.0,-31717.0,False,25.539884774323493
2024-07-09,116.0,181.0,182.0,6651,130.0,6832.0,52.0,-31665.0,False,20.229634085620663
2024-07-10,150.0,157.0,201.0,6649,177.0,6806.0,24.0,-31641.0,False,21.58262087443349
2024-07-11,80.0,176.0,125.0,6640,197.0,6816.0,-72.0,-31713.0,False,29.342801502242605
2024-07-14,116.0,188.0,164.0,6308,237.0,6496.0,-73.0,-31786.0,False,28.727786449459114
2024-07-15,105.0,185.0,158.0,6283,171.0,6468.0,-13.0,-31799.0,False,24.456959278350055
2024-07-16,136.0,246.0,123.0,6239,173.0,6485.0,-50.0,-31849.0,False,23.98511443136612
2024-07-17,128.0,228.0,177.0,6228,187.0,6456.0,-10.0,-31859.0,False,22.603202470109757
2024-07-21,90.0,196.0,205.0,6058,262.0,6254.0,-57.0,-31916.0,False,25.11971337416125
2024-07-22,102.0,189.0,155.0,6002,234.0,6191.0,-79.0,-31995.0,False,20.00357110975127
2024-07-23,120.0,257.0,126.0,5965,170.0,6222.0,-44.0,-32039.0,False,15.920935603041883
2024-07-24,137.0,272.0,166.0,5927,177.0,6199.0,-11.0,-32050.0,False,18.20648759305884
2024-07-25,93.0,198.0,208.0,5954,194.0,6152.0,14.0,-32036.0,False,19.986900471964283
2024-07-28,152.0,290.0,199.0,5743,207.0,6033.0,-8.0,-32044.0,False,23.39413846000166
2024-07-29,114.0,210.0,219.0,5819,163.0,6029.0,56.0,-31988.0,False,22.93365171429087
2024-07-30,125.0,203.0,208.0,5930,92.0,6133.0,116.0,-31872.0,False,20.106857394573815
2024-07-31,140.0,261.0,163.0,5963,154.0,6224.0,9.0,-31863.0,False,19.420166249104774
2024-08-01,227.0,298.0,212.0,6016,169.0,6314.0,43.0,-31820.0,False,42.47127881062128
2024-08-04,63.0,167.0,143.0,5943,170.0,6110.0,-27.0,-31847.0,False,51.84868093101042
2024-08-05,172.0,259.0,138.0,5950,150.0,6209.0,-12.0,-31859.0,False,50.89672082242818
2024-08-06,163.0,283.0,200.0,5998,143.0,6281.0,57.0,-31802.0,False,51.429100526378875
2024-08-07,135.0,273.0,207.0,6038,174.0,6311.0,33.0,-31769.0,False,50.01951999922013
2024-08-08,119.0,230.0,213.0,6084,174.0,6314.0,39.0,-31730.0,False,50.49705319077919
2024-08-11,95.0,211.0,140.0,5894,249.0,6105.0,-109.0,-31839.0,False,54.06301437960641
2024-08-12,109.0,219.0,155.0,5903,148.0,6122.0,7.0,-31832.0,False,38.16068782448908
2024-08-13,162.0,239.0,189.0,5981,123.0,6220.0,66.0,-31766.0,False,29.999206338708156
2024-08-14,109.0,226.0,191.0,5987,178.0,6213.0,13.0,-31753.0,False,26.831928386763263
2024-08-15,124.0,241.0,156.0,5895,220.0,6136.0,-64.0,-31817.0,False,21.790124456035993
2024-08-18,86.0,244.0,235.0,5821,178.0,6065.0,57.0,-31760.0,False,24.55896693965108
2024-08-19,176.0,254.0,162.0,5865,158.0,6119.0,4.0,-31756.0,False,33.85262175962171
2024-08-20,136.0,274.0,245.0,5995,112.0,6269.0,133.0,-31623.0,False,31.677692316142622
2024-08-21,134.0,245.0,167.0,6028,156.0,6273.0,11.0,-31612.0,False,30.451366377975937
2024-08-22,182.0,307.0,205.0,6054,171.0,6361.0,34.0,-31578.0,False,34.37399349175821
2024-08-27,149.0,285.0,222.0,6152,97.0,6437.0,125.0,-31453.0,False,32.55252166371557
2024-08-28,170.0,285.0,178.0,6227,134.0,6512.0,44.0,-31409.0,False,33.18562511518678
2024-08-29,145.0,295.0,188.0,6250,169.0,6545.0,19.0,-31390.0,False,19.68925256749641
2024-09-02,133.0,270.0,198.0,6192,129.0,6462.0,69.0,-31321.0,False,19.10871155109254
2024-09-03,131.0,263.0,177.0,6272,112.0,6535.0,65.0,-31256.0,False,19.794179038533642
2024-09-04,121.0,231.0,219.0,6375,114.0,6606.0,105.0,-31151.0,False,21.944735782675313
2024-09-05,126.0,230.0,175.0,6448,121.0,6678.0,54.0,-31097.0,False,16.78009024324465
2024-09-08,123.0,255.0,164.0,6312,221.0,6567.0,-57.0,-31154.0,False,17.145039543622772
2024-09-09,144.0,275.0,190.0,6353,141.0,6628.0,49.0,-31105.0,False,9.599107101333258
2024-09-10,131.0,251.0,180.0,6396,148.0,6647.0,32.0,-31073.0,False,7.668736780561335
2024-09-11,93.0,248.0,175.0,6410,162.0,6658.0,13.0,-31060.0,False,15.667679805133996
2024-09-12,184.0,280.0,210.0,6360,220.0,6640.0,-10.0,-31070.0,False,27.71109456345547
2024-09-13,81.0,200.0,212.0,6326,279.0,6526.0,-67.0,-31137.0,False,33.75401210720506
2024-09-15,98.0,220.0,167.0,6234,210.0,6454.0,-43.0,-31180.0,False,35.37419021452431
2024-09-16,113.0,209.0,160.0,6229,164.0,6438.0,-4.0,-31184.0,False,35.52866046286756
2024-09-17,159.0,304.0,139.0,6227,160.0,6531.0,-21.0,-31205.0,False,37.57088538444952
2024-09-18,116.0,213.0,217.0,6245,149.0,6458.0,68.0,-31137.0,False,37.447105552842515
2024-09-19,93.0,196.0,169.0,6270,188.0,6466.0,-19.0,-31156.0,False,37.447105552842515
2024-09-22,124.0,234.0,161.0,5989,197.0,6223.0,-36.0,-31192.0,False,25.455844122716076
2024-09-23,92.0,203.0,173.0,6002,165.0,6205.0,8.0,-31184.0,False,23.486571644645487
2024-09-24,186.0,259.0,172.0,6023,143.0,6282.0,29.0,-31155.0,False,34.65750794767086
2024-09-25,154.0,225.0,220.0,6050,169.0,6275.0,51.0,-31104.0,False,35.5199474474087
2024-09-26,91.0,199.0,172.0,6090,185.0,6289.0,-13.0,-31117.0,False,36.19721115276851
2024-09-29,81.0,213.0,153.0,5925,177.0,6138.0,-24.0,-31141.0,False,39.47874654255685
2024-09-30,209.0,285.0,184.0,5967,138.0,6252.0,46.0,-31095.0,False,50.41636166771192
2024-10-01,184.0,314.0,217.0,6040,137.0,6354.0,80.0,-31015.0,False,53.46917224861804
2024-10-02,107.0,215.0,230.0,6091,173.0,6306.0,57.0,-30958.0,False,51.37073467405722
2024-10-03,101.0,162.0,178.0,6118,193.0,6280.0,-15.0,-30973.0,False,49.97284977150816
2024-10-07,99.0,190.0,176.0,5968,153.0,6158.0,23.0,-30950.0,False,50.33837880735128
2024-10-08,167.0,239.0,166.0,6013,123.0,6252.0,43.0,-30907.0,False,50.08611631599175
2024-10-09,115.0,216.0,169.0,6047,137.0,6263.0,32.0,-30875.0,False,45.35311193187042
2024-10-10,84.0,158.0,193.0,6075,159.0,6233.0,34.0,-30841.0,False,37.76178466323319
2024-10-13,130.0,227.0,192.0,5889,210.0,6116.0,-18.0,-30859.0,False,27.09682813980469
2024-10-14,88.0,214.0,160.0,5935,106.0,6149.0,54.0,-30805.0,False,28.890598240027565
2024-10-15,113.0,208.0,159.0,6013,107.0,6221.0,52.0,-30753.0,False,28.48224175232897
2024-10-16,174.0,285.0,150.0,6036,129.0,6321.0,21.0,-30732.0,False,35.3122129149731
2024-10-17,104.0,230.0,206.0,6076,160.0,6306.0,46.0,-30686.0,False,30.330716789294588
2024-10-20,147.0,276.0,214.0,5918,195.0,6194.0,19.0,-30667.0,False,32.583226768794404
2024-10-21,108.0,220.0,213.0,5966,154.0,6186.0,59.0,-30608.0,False,29.256663872567447
2024-10-22,180.0,280.0,146.0,6043,109.0,6323.0,37.0,-30571.0,False,36.36782984478256
2024-10-23,134.0,294.0,186.0,6077,138.0,6371.0,48.0,-30523.0,False,31.179205524561777
2024-10-27,202.0,313.0,158.0,5974,192.0,6287.0,-34.0,-30557.0,False,37.24884146488574
2024-10-28,110.0,272.0,193.0,6008,156.0,6280.0,37.0,-30520.0,False,38.17815381303073
2024-10-29,166.0,277.0,229.0,6106,126.0,6383.0,103.0,-30417.0,False,35.3263694844571
2024-10-30,136.0,276.0,178.0,6149,160.0,6425.0,18.0,-30399.0,False,35.702474237322384
2024-10-31,87.0,246.0,173.0,6148,177.0,6394.0,-4.0,-30403.0,False,40.220227083728275
2024-11-03,84.0,171.0,157.0,5990,184.0,6161.0,-27.0,-30430.0,False,42.59387391677476
2024-11-04,167.0,209.0,157.0,6007,132.0,6216.0,25.0,-30405.0,False,44.71763261473794
2024-11-05,109.0,245.0,159.0,6045,126.0,6290.0,33.0,-30372.0,False,34.485331595304544
2024-11-06,156.0,256.0,176.0,6086,137.0,6342.0,39.0,-30333.0,False,36.00793563329394
2024-11-07,125.0,232.0,192.0,6084,177.0,6316.0,15.0,-30318.0,False,32.17067579259713
2024-11-11,118.0,139.0,168.0,5963,145.0,6102.0,23.0,-30295.0,False,31.71450021377508
2024-11-12,142.0,235.0,139.0,5975,138.0,6210.0,1.0,-30294.0,False,28.587376501492866
2024-11-13,148.0,245.0,175.0,5966,151.0,6211.0,24.0,-30270.0,False,21.17725644355748
2024-11-14,119.0,219.0,210.0,6025,172.0,6244.0,38.0,-30232.0,False,17.644640357155016
2024-11-17,105.0,210.0,149.0,5816,195.0,6026.0,-46.0,-30278.0,False,18.51897353938364
2024-11-18,143.0,203.0,163.0,5819,138.0,6022.0,25.0,-30253.0,False,16.008926081587298
2024-11-19,119.0,209.0,152.0,5844,146.0,6053.0,6.0,-30247.0,False,16.388149028228927
2024-11-20,155.0,212.0,181.0,5879,148.0,6091.0,33.0,-30214.0,False,18.55622087962261
2024-11-21,109.0,214.0,173.0,5850,210.0,6064.0,-37.0,-30251.0,False,20.022606271531536
2024-11-24,191.0,283.0,192.0,5664,207.0,5947.0,-15.0,-30266.0,False,30.78342163598867
2024-11-25,170.0,297.0,196.0,5715,129.0,6012.0,67.0,-30199.0,False,32.5100716994713
2024-11-26,152.0,272.0,214.0,5826,112.0,6098.0,102.0,-30097.0,False,28.236248233179147
2024-11-27,239.0,367.0,224.0,5862,211.0,6229.0,13.0,-30084.0,False,44.04705276341251
2024-11-28,113.0,280.0,237.0,5963,143.0,6243.0,94.0,-29990.0,False,45.072956732074026
2024-12-01,196.0,306.0,187.0,5986,149.0,6292.0,38.0,-29952.0,False,46.75264189122908
2024-12-02,236.0,330.0,222.0,6061,115.0,6391.0,107.0,-29845.0,False,45.03966505838382
2024-12-03,81.0,230.0,242.0,6192,107.0,6422.0,135.0,-29710.0,False,59.56189257922409
2024-12-04,118.0,245.0,160.0,6269,115.0,6514.0,45.0,-29665.0,False,62.661600605763155
2024-12-05,218.0,283.0,208.0,6310,150.0,6593.0,58.0,-29607.0,False,65.76943855332071
2024-12-08,132.0,243.0,183.0,6286,172.0,6529.0,11.0,-29596.0,False,59.63420239458298
2024-12-09,224.0,315.0,152.0,6268,174.0,6583.0,-22.0,-29618.0,False,60.94923727012098
2024-12-10,167.0,326.0,213.0,6310,149.0,6636.0,64.0,-29554.0,False,60.03610025087669
2024-12-11,209.0,353.0,232.0,6402,152.0,6755.0,80.0,-29474.0,False,55.645989886749035
2024-12-12,153.0,253.0,286.0,6481,194.0,6734.0,92.0,-29382.0,False,42.91408915052289
2024-12-15,180.0,337.0,219.0,6408,224.0,6745.0,-5.0,-29387.0,False,34.99387701543516
2024-12-16,133.0,287.0,189.0,6454,149.0,6741.0,40.0,-29347.0,False,35.68112746456925
2024-12-17,187.0,310.0,247.0,6506,151.0,6816.0,96.0,-29251.0,False,31.427164470671585
2024-12-18,168.0,285.0,210.0,6598,134.0,6883.0,76.0,-29175.0,False,24.40628334398025
2024-12-19,269.0,412.0,204.0,6600,238.0,7012.0,-34.0,-29209.0,False,44.11295026352638
2024-12-22,100.0,255.0,236.0,6595,268.0,6850.0,-32.0,-29241.0,False,52.839379254491455
2024-12-23,205.0,294.0,177.0,6548,231.0,6842.0,-54.0,-29295.0,False,53.69933935924188
2024-12-24,161.0,304.0,211.0,6622,155.0,6926.0,56.0,-29239.0,False,54.02688924882444
2024-12-25,57.0,162.0,193.0,6689,107.0,6851.0,86.0,-29153.0,False,69.28787429131819
2024-12-26,80.0,122.0,152.0,6707,135.0,6829.0,17.0,-29136.0,False,74.90629066341747
2024-12-29,107.0,170.0,133.0,6465,216.0,6635.0,-83.0,-29219.0,False,75.81211110684228
2024-12-30,99.0,156.0,139.0,6454,177.0,6610.0,-38.0,-29257.0,False,50.57620370245684
2025-01-01,25.0,66.0,94.0,6405,144.0,6471.0,-50.0,-29307.0,False,61.24385294712899
2025-01-02,35.0,70.0,53.0,6292,170.0,6362.0,-117.0,-29424.0,False,46.95337099313642
2025-01-05,43.0,73.0,64.0,5882,185.0,5955.0,-121.0,-29545.0,False,32.097322244046566
2025-01-06,41.0,60.0,71.0,5769,190.0,5829.0,-119.0,-29664.0,False,33.20570805778911
2025-01-07,65.0,83.0,65.0,5703,133.0,5786.0,-68.0,-29732.0,False,32.278549563213595
2025-01-08,38.0,80.0,82.0,5605,184.0,5685.0,-102.0,-29834.0,False,24.992379791030917
2025-01-09,56.0,82.0,68.0,5507,164.0,5589.0,-96.0,-29930.0,False,13.350584078540663
2025-01-12,74.0,103.0,80.0,5092,235.0,5195.0,-155.0,-30085.0,False,14.918827989205816
2025-01-13,68.0,107.0,102.0,5019,181.0,5126.0,-79.0,-30164.0,False,14.49137674619214
2025-01-14,92.0,124.0,93.0,4957,139.0,5081.0,-46.0,-30210.0,False,18.894443627693096
2025-01-15,113.0,162.0,107.0,4903,164.0,5065.0,-57.0,-30267.0,False,24.363321378077583
2025-01-16,106.0,196.0,131.0,4881,159.0,5077.0,-28.0,-30295.0,False,27.09507071669893
2025-01-19,86.0,152.0,168.0,4628,176.0,4780.0,-8.0,-30303.0,False,20.51828452868448
2025-01-20,84.0,118.0,136.0,4638,127.0,4756.0,9.0,-30294.0,False,16.196707484343317
2025-01-21,59.0,64.0,117.0,4728,54.0,4792.0,63.0,-30231.0,False,19.221763459064878
2025-01-22,62.0,97.0,52.0,4717,83.0,4814.0,-31.0,-30262.0,False,20.30599254735866
2025-01-23,91.0,75.0,97.0,4621,174.0,4696.0,-77.0,-30339.0,False,20.260212004721044
2025-01-26,29.0,51.0,11.0,4241,182.0,4292.0,-171.0,-30510.0,False,25.660790916810278
2025-01-27,33.0,53.0,34.0,4161,127.0,4214.0,-93.0,-30603.0,False,25.251119730006405
2025-01-28,32.0,49.0,39.0,4096,101.0,4145.0,-62.0,-30665.0,False,25.453973401118333
2025-01-29,32.0,50.0,39.0,4036,99.0,4086.0,-60.0,-30725.0,False,23.321765840194132
2025-01-30,47.0,42.0,47.0,3923,159.0,3965.0,-112.0,-30837.0,False,22.83898087960873
2025-02-02,20.0,22.0,41.0,3483,168.0,3505.0,-127.0,-30964.0,False,23.61395874518159
2025-02-03,23.0,45.0,11.0,3403,102.0,3448.0,-91.0,-31055.0,False,8.668497975021744
2025-02-04,34.0,54.0,29.0,3359,74.0,3413.0,-45.0,-31100.0,False,8.695921320892108
2025-02-05,26.0,36.0,36.0,3290,104.0,3326.0,-68.0,-31168.0,False,8.904252595575525
2025-02-06,25.0,32.0,27.0,3181,145.0,3213.0,-118.0,-31286.0,False,9.107819769433352
2025-02-09,15.0,13.0,23.0,2878,99.0,2891.0,-76.0,-31362.0,False,10.51076545624973
2025-02-10,16.0,18.0,15.0,2834,63.0,2852.0,-48.0,-31410.0,False,6.524678426676253
2025-02-11,11.0,22.0,12.0,2799,50.0,2821.0,-38.0,-31448.0,False,7.892129895397143
2025-02-12,16.0,20.0,20.0,2752,66.0,2772.0,-46.0,-31494.0,False,8.100558475756811
2025-02-13,15.0,10.0,23.0,2703,72.0,2713.0,-49.0,-31543.0,False,5.5891050480560365
2025-02-17,8.0,17.0,14.0,2532,15.0,2549.0,-1.0,-31544.0,False,5.273473599975283
2025-02-18,18.0,19.0,11.0,2536,9.0,2555.0,2.0,-31542.0,False,3.436498771953387
2025-02-19,12.0,17.0,17.0,2528,19.0,2545.0,-2.0,-31544.0,False,3.498298906355622
2025-02-20,13.0,25.0,15.0,2520,32.0,2545.0,-17.0,-31561.0,False,3.3523268394071173
2025-02-23,7.0,16.0,8.0,2423,35.0,2439.0,-27.0,-31588.0,False,4.070801956806931
2025-02-24,20.0,22.0,14.0,2413,24.0,2435.0,-10.0,-31598.0,False,4.820590756142789
2025-02-25,11.0,7.0,7.0,2413,23.0,2420.0,-16.0,-31614.0,False,4.820590756142841
2025-02-26,12.0,21.0,1.0,2411,23.0,2432.0,-22.0,-31636.0,False,4.386125310363273
2025-02-27,10.0,15.0,17.0,2391,37.0,2406.0,-20.0,-31656.0,False,3.976119189566489
2025-03-02,12.0,24.0,4.0,2297,31.0,2321.0,-27.0,-31683.0,False,3.976119189566489
2025-03-03,8.0,29.0,18.0,2287,25.0,2316.0,-7.0,-31690.0,False,4.2370250120216
2025-03-04,4.0,25.0,10.0,2272,30.0,2297.0,-20.0,-31710.0,False,4.864839839787402
2025-03-05,5.0,20.0,4.0,2238,40.0,2258.0,-36.0,-31746.0,False,3.2877840272198116
2025-03-06,7.0,27.0,6.0,2218,33.0,2245.0,-27.0,-31773.0,False,3.1997023671294254
2025-03-09,12.0,25.0,15.0,2137,30.0,2162.0,-15.0,-31788.0,False,3.1997023671294254
2025-03-10,6.0,28.0,8.0,2125,23.0,2153.0,-15.0,-31803.0,False,3.199702367129503
2025-03-11,3.0,11.0,7.0,2116,20.0,2127.0,-13.0,-31816.0,False,2.992052966192439
2025-03-12,6.0,18.0,2.0,2113,8.0,2131.0,-6.0,-31822.0,False,2.911389784331659
2025-03-13,4.0,20.0,9.0,2116,6.0,2136.0,3.0,-31819.0,False,2.911389784331659
2025-03-16,1.0,9.0,8.0,2117,5.0,2126.0,3.0,-31816.0,False,3.505098327555883
2025-03-17,5.0,14.0,0.0,2111,8.0,2125.0,-8.0,-31824.0,False,3.4503277967293076
2025-03-18,19.0,34.0,6.0,2109,8.0,2143.0,-2.0,-31826.0,False,5.879747322083553
